Package         Version
--------------- -----------
anyio           4.4.0
beautifulsoup4  4.12.3
blinker         1.8.2
Bottleneck      1.3.7
docutils        0.21.2
feedgenerator   2.1.0
ghp-import      2.1.0
idna            3.7
Jinja2          3.1.4
Markdown        3.6
markdown-it-py  3.0.0
MarkupSafe      2.1.5
mdurl           0.1.2
numexpr         2.8.7
numpy           1.26.4
ordered-set     4.1.0
pandas          2.2.1
pelican         4.9.1
pelican-seo     1.2.2
pelican-sitemap 1.1.0
pip             24.0
Pygments        2.18.0
python-dateutil 2.9.0.post0
pytz            2024.1
rich            13.7.1
setuptools      69.5.1
six             1.16.0
sniffio         1.3.1
soupsieve       2.5
tzdata          2023.3
Unidecode       1.3.8
watchfiles      0.22.0
wheel           0.43.0
